URL,View,Template,Template Exists (Y/N)
/,HomeView,core/home.html,Y
/signup/,RegisterView,core/auth/register.html,Y
/login/,CustomLoginView,core/auth/login.html,Y
/logout/,CustomLogoutView,core/auth/logout.html,Y
/dashboard/,DashboardView,core/dashboard.html,Y
/questions/,QuestionBankView,core/question_bank.html,Y
/quiz/,QuizListView,core/quiz/quiz_list.html,Y
/results/,QuizResultView (no pk — will 404 in prod),core/quiz/quiz_result.html,Y
/resources/,ResourcesView,core/resources/resources.html,Y
/leaderboard/,LeaderboardView,core/leaderboard.html,Y
/subscribe/,SubscriptionView,core/subscription/subscription.html,Y
/about/,AboutView,core/static/about.html,Y
/contact/,ContactView,core/static/contact.html,Y
/faq/,FAQView,core/static/faq.html,Y
/terms/,TermsView,core/static/terms.html,Y
/privacy/,PrivacyView,core/static/privacy.html,Y
/profile/,ProfileView,core/auth/profile.html,Y
/profile/edit/,ProfileEditView,core/auth/profile_edit.html,N
/quiz/topic/<topic_id>/,StartQuizView,core/quiz/start_quiz.html,N
/quiz/session/<pk>/,QuizSessionView,core/quiz/quiz_session.html,Y
/quiz/session/<pk>/question/<question_id>/,QuizQuestionView,N/A (JSON),N/A
/quiz/session/<pk>/submit/,SubmitQuizView,N/A (redirect),N/A
/quiz/result/<pk>/,QuizResultView,core/quiz/quiz_result.html,Y
/subjects/<pk>/,SubjectDetailView,core/subject_detail.html,Y
/topics/<pk>/,TopicDetailView,core/topic_detail.html,Y
/resources/notes/,NotesListView,core/resources/notes_list.html,N
/resources/notes/<pk>/,NoteDetailView,core/resources/note_detail.html,N
/resources/flashcards/,FlashcardsListView,core/resources/flashcards_list.html,N
/resources/flashcards/<topic_id>/,FlashcardStudyView,core/resources/flashcard_study.html,N
/resources/videos/,VideosListView,core/resources/videos_list.html,N
/resources/videos/<pk>/,VideoDetailView,core/resources/video_detail.html,N
/subscription/payment/<plan_id>/,PaymentView,core/subscription/payment.html,N
/subscription/payment/proof/,PaymentProofUploadView,core/subscription/payment_proof_upload.html,N
/subscription/payment/status/,PaymentStatusView,core/subscription/payment_status.html,N
/accounts/password_reset/,Django built-in,registration/password_reset_form.html,N (no custom override)
/accounts/password_reset/done/,Django built-in,registration/password_reset_done.html,N (no custom override)
/accounts/reset/<uidb64>/<token>/,Django built-in,registration/password_reset_confirm.html,Y
/accounts/reset/done/,Django built-in,registration/password_reset_complete.html,Y
/staff/login/,AdminLoginView,staff/auth/login.html,Y
/staff/logout/,AdminLogoutView,staff/auth/logout.html,Y
/staff/,DashboardView,staff/dashboard.html,Y
/staff/users/,UserListView,staff/users/user_list.html,Y
/staff/users/create/,UserCreateView,staff/users/user_add.html,Y
/staff/users/bulk-upload/,BulkUserUploadView,staff/users/bulk_upload.html,Y
/staff/users/<pk>/,UserDetailView,staff/users/user_detail.html,Y
/staff/users/<pk>/edit/,UserEditView,staff/users/user_edit.html,Y
/staff/users/export/,UserExportView,N/A (CSV download),N/A
